/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', None, 'left')
 -- None : 1.48
 -- forward : -9.47
 -- right : 0.81
 -- left : -10.18

('green', None, 'right', 'forward', 'right')
 -- None : -4.01
 -- forward : 0.99
 -- right : 1.94
 -- left : -17.19

('red', 'forward', 'forward', None, 'right')
 -- None : 2.08
 -- forward : -40.12
 -- right : -19.97
 -- left : -40.23

('red', 'left', None, None, 'left')
 -- None : 1.66
 -- forward : -10.40
 -- right : 0.74
 -- left : -10.42

('red', 'left', None, None, 'forward')
 -- None : 1.18
 -- forward : -10.01
 -- right : 0.45
 -- left : -10.47

('red', 'left', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.68
 -- left : -9.10

('red', 'left', 'right', None, 'left')
 -- None : 2.48
 -- forward : -10.07
 -- right : 0.31
 -- left : -9.73

('red', 'forward', 'right', 'forward', 'left')
 -- None : 2.10
 -- forward : 0.00
 -- right : -19.16
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- None : -4.65
 -- forward : 0.29
 -- right : 2.25
 -- left : 0.98

('green', None, 'left', 'forward', 'right')
 -- None : -5.06
 -- forward : 0.89
 -- right : 2.73
 -- left : -19.84

('red', 'forward', None, 'forward', 'right')
 -- None : 2.09
 -- forward : -40.15
 -- right : -20.21
 -- left : -40.17

('red', 'left', 'forward', 'forward', 'left')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.23
 -- left : -24.37

('green', 'right', None, 'forward', 'forward')
 -- None : -5.46
 -- forward : 2.47
 -- right : 1.15
 -- left : -19.51

('green', 'left', 'right', 'right', 'forward')
 -- None : -2.67
 -- forward : 0.00
 -- right : 0.23
 -- left : -11.40

('green', 'right', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.70
 -- right : 1.63
 -- left : 0.10

('green', None, None, 'left', 'right')
 -- None : 0.63
 -- forward : 0.63
 -- right : 2.12
 -- left : 0.35

('green', 'forward', 'left', None, 'right')
 -- None : -4.55
 -- forward : 1.11
 -- right : 1.69
 -- left : 0.28

('red', 'left', None, 'forward', 'forward')
 -- None : 1.80
 -- forward : -10.54
